"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"
        "DOTA_Tooltip_ability_rattletrap_hookshot_Note0"             "Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
        "DOTA_Tooltip_ability_rattletrap_hookshot_duration"          "STUN DURATION:"
        "DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"  "CAST RANGE:"
        "DOTA_Tooltip_ability_rattletrap_hookshot_damage"            "DAMAGE:"

        "game_mode_15_desc"                                          "First team to 50 kills wins."

        "DOTA_Tooltip_ability_item_citrulline_malate"                "Citrulline Malate"
        "DOTA_Tooltip_ability_item_citrulline_malate_Description"    "Instantly restores %heal_amount% health and gives %bonus_strength% bonus strength for %duration% seconds."

        "DOTA_Tooltip_modifier_citrulline"                           "Citrulline Malate"
        "DOTA_Tooltip_modifier_citrulline_description"               "Strength increased by %dMODIFIER_PROPERTY_TOOLTIP%%."

        "DOTA_Tooltip_ability_item_scout_bot"                        "Scout Bot"
        "DOTA_Tooltip_ability_item_scout_bot_Description"            "<h1>Active: Deploy</h1>Deploys a scout bot in a given direction that flies to a distance of %distance%. <br><br> The scout bot gives vision in %vision_radius% radius."
        "DOTA_Tooltip_ability_item_scout_bot_distance"               "RANGE:"
        "DOTA_Tooltip_ability_item_scout_bot_speed"                  "SPEED:"
        "DOTA_Tooltip_ability_item_scout_bot_vision_radius"          "VISION RADIUS:"

        "DOTA_Tooltip_ability_item_gem_of_vengeance"                 "Gem of Vengeance"
        "DOTA_Tooltip_ability_item_gem_of_vengeance_Description"     "<h1>Active: Swap</h1>Swaps positions with target ally or enemy hero in range of %range%."
        "DOTA_Tooltip_ability_item_gem_of_vengeance_range"           "RANGE:"

        "DOTA_Tooltip_ability_item_glimmer_cape_dummy"                        "Glimmer Cape"
        "DOTA_Tooltip_ability_item_glimmer_cape_dummy_Description"            "<h1>Active: Glimmer</h1> After a %initial_fade_delay% second delay, grants invisibility, %active_movement_speed% movement speed and a magic damage barrier that absorbs up to %barrier_block% damage to you or a target allied unit for %duration% seconds. <br><br>Range: %abilitycastrange%<br><br>Can be cast while channeling."
        "DOTA_Tooltip_ability_item_glimmer_cape_dummy_movement_speed"         "+$move_speed"
        "DOTA_Tooltip_ability_item_glimmer_cape_dummy_fade_delay"             "GLIMMER FADE TIME:"
        "DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"          ""

        "DOTA_Tooltip_ability_item_manta_dummy"                               "Manta Style"
        "DOTA_Tooltip_ability_item_manta_dummy_Description"                   "<h1>Active: Mirror Image</h1>Creates %images_count% image of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_manta_dummy_bonus_movement_speed"          "%+$move_speed"
        "DOTA_Tooltip_ability_item_manta_dummy_images_count"                  "NUMBER OF IMAGES:"
        "DOTA_Tooltip_ability_item_manta_bonus_agility"                       ""
        "DOTA_Tooltip_ability_item_manta_bonus_strength"                      ""
        "DOTA_Tooltip_ability_item_manta_bonus_intellect"                     ""
        "DOTA_Tooltip_ability_item_manta_bonus_attack_speed"                  ""
        "DOTA_Tooltip_ability_item_manta_images_count"                        "NUMBER OF IMAGES:"

        "DOTA_Tooltip_ability_item_travel_boots_2_dummy"                      "Boots of Travel"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_Description"          "<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units and heroes, reduces cooldown, channel time and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_bonus_movement_speed" "+$move_speed"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_tp_cooldown"          "TOWN PORTAL SCROLL COOLDOWN:"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_tp_channel_time"      "TOWN PORTAL SCROLL CHANNEL TIME:"

        "DOTA_Tooltip_ability_item_refresher_dummy"                           "Refresher Orb"
        "DOTA_Tooltip_ability_item_refresher_dummy_Description"               "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Shard. This item's cooldown only progresses in your hero's main inventory."
        "DOTA_Tooltip_ability_item_refresher_bonus_health_regen"              ""
        "DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"                ""
        "DOTA_Tooltip_ability_item_refresher_bonus_damage"                    ""

        "DOTA_Tooltip_ability_item_bloodstone_dummy"                          "Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_dummy_Description"              "<h1>Passive: AYE</h1> Increases AOE of all your spells."
        "DOTA_Tooltip_ability_item_bloodstone_dummy_bonus_aoe"                "+$aoe_bonus"
        "DOTA_Tooltip_ability_item_bloodstone_Description"                    "<h1>Passive: AYE</h1> Increases AOE of all your spells."
        "DOTA_Tooltip_ability_item_bloodstone_Note0"                          ""
        "DOTA_Tooltip_ability_item_bloodstone_Lore"                           ""
        "DOTA_Tooltip_ability_item_bloodstone_bonus_health"                   ""
        "DOTA_Tooltip_ability_item_bloodstone_bonus_mana"                     ""
        "DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"                ""
    }
}
