"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"
        "DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"          ""
        "DOTA_Tooltip_ability_item_glimmer_cape_Lore"                         ""

        "DOTA_Tooltip_ability_item_manta_dummy"                               "Manta Style"
        "DOTA_Tooltip_ability_item_manta_dummy_Description"                   "<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзию вашего героя, которая существует %tooltip_illusion_duration% сек.<br><br>Иллюзия получает %tooltip_damage_incoming_total_pct%%% урона, а наносимый ей урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_ability_item_manta_dummy_bonus_movement_speed"          "%+$move_speed"
        "DOTA_Tooltip_ability_item_manta_dummy_images_count"                  "КОЛИЧЕСТВО ИЛЛЮЗИЙ:"
        "DOTA_Tooltip_ability_item_manta_Lore"                                ""
        "DOTA_Tooltip_ability_item_manta_bonus_agility"                       ""
        "DOTA_Tooltip_ability_item_manta_bonus_strength"                      ""
        "DOTA_Tooltip_ability_item_manta_bonus_intellect"                     ""
        "DOTA_Tooltip_ability_item_manta_bonus_attack_speed"                  ""
        "DOTA_Tooltip_ability_item_manta_images_count"                        "КОЛИЧЕСТВО ИЛЛЮЗИЙ:"

        "DOTA_Tooltip_ability_item_travel_boots_2_dummy"                      "Boots of Travel"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_Description"          "<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации: он позволяет телепортироваться к существам и героям, перезаряжается и применяется быстрее и не расходует заряды.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_bonus_movement_speed" "+$move_speed"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_tp_cooldown"          "ПЕРЕЗАРЯДКА ТЕЛЕПОРТАЦИИ:"
        "DOTA_Tooltip_ability_item_travel_boots_2_dummy_tp_channel_time"      "ВРЕМЯ ТЕЛЕПОРТАЦИИ:"

        "DOTA_Tooltip_ability_item_refresher_dummy"                           "Refresher Orb"
        "DOTA_Tooltip_ability_item_refresher_dummy_Description"               "<h1>Активное: Reset</h1> Сбрасывает перезарядку всех предметов и способностей. Имеет общую перезарядку с предметом Refresher Shard. Перезарядка этого предмета происходит, только когда он находится в основном инвентаре героя."
        "DOTA_Tooltip_ability_item_refresher_bonus_health_regen"              ""
        "DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"                ""
        "DOTA_Tooltip_ability_item_refresher_bonus_damage"                    ""
        "DOTA_Tooltip_ability_item_refresher_Lore"                            ""

        "DOTA_Tooltip_ability_item_bloodstone_dummy"                          "Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_dummy_Description"              "<h1>Пассивное: АУЕ</h1> Увеличивает AOE всех способностей владельца."
        "DOTA_Tooltip_ability_item_bloodstone_dummy_bonus_aoe"                "+$aoe_bonus"
        "DOTA_Tooltip_ability_item_bloodstone_Description"                    "<h1>Пассивное: АУЕ</h1> Увеличивает AOE всех способностей владельца."
        "DOTA_Tooltip_ability_item_bloodstone_Note0"                          ""
        "DOTA_Tooltip_ability_item_bloodstone_Lore"                           ""
        "DOTA_Tooltip_ability_item_bloodstone_bonus_health"                   ""
        "DOTA_Tooltip_ability_item_bloodstone_bonus_mana"                     ""
        "DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"                ""
        "DOTA_Tooltip_ability_item_bloodstone_bonus_mp_regen"                 ""
    }
}
